version 0.3.0
True
{
  "TrainingCenterDatabase": 1,
  "TrainingCenterDatabase@xmlns": 1,
  "TrainingCenterDatabase@xmlns:ns2": 1,
  "TrainingCenterDatabase@xmlns:ns3": 1,
  "TrainingCenterDatabase@xmlns:ns4": 1,
  "TrainingCenterDatabase@xmlns:ns5": 1,
  "TrainingCenterDatabase@xmlns:xsi": 1,
  "TrainingCenterDatabase@xsi:schemaLocation": 1,
  "TrainingCenterDatabase|Activities": 1,
  "TrainingCenterDatabase|Activities|Activity": 1,
  "TrainingCenterDatabase|Activities|Activity@Sport": 1,
  "TrainingCenterDatabase|Activities|Activity|Creator": 1,
  "TrainingCenterDatabase|Activities|Activity|Creator@xsi:type": 1,
  "TrainingCenterDatabase|Activities|Activity|Creator|Name": 1,
  "TrainingCenterDatabase|Activities|Activity|Creator|ProductID": 1,
  "TrainingCenterDatabase|Activities|Activity|Creator|UnitId": 1,
  "TrainingCenterDatabase|Activities|Activity|Creator|Version": 1,
  "TrainingCenterDatabase|Activities|Activity|Creator|Version|BuildMajor": 1,
  "TrainingCenterDatabase|Activities|Activity|Creator|Version|BuildMinor": 1,
  "TrainingCenterDatabase|Activities|Activity|Creator|Version|VersionMajor": 1,
  "TrainingCenterDatabase|Activities|Activity|Creator|Version|VersionMinor": 1,
  "TrainingCenterDatabase|Activities|Activity|Id": 1,
  "TrainingCenterDatabase|Activities|Activity|Lap": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap@StartTime": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|AverageHeartRateBpm": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|AverageHeartRateBpm|Value": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|Calories": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|DistanceMeters": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|Extensions": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|Extensions|LX": 108,
  "TrainingCenterDatabase|Activities|Activity|Lap|Extensions|LX@xmlns": 108,
  "TrainingCenterDatabase|Activities|Activity|Lap|Extensions|LX|AvgRunCadence": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|Extensions|LX|AvgSpeed": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|Extensions|LX|MaxRunCadence": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|Extensions|LX|Steps": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|Intensity": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|MaximumHeartRateBpm": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|MaximumHeartRateBpm|Value": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|MaximumSpeed": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|TotalTimeSeconds": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track": 27,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint|AltitudeMeters": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint|DistanceMeters": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint|Extensions": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint|Extensions|TPX": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint|Extensions|TPX@xmlns": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint|Extensions|TPX|RunCadence": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint|Extensions|TPX|Speed": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint|HeartRateBpm": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint|HeartRateBpm|Value": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint|Position": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint|Position|LatitudeDegrees": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint|Position|LongitudeDegrees": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|Track|Trackpoint|Time": 2256,
  "TrainingCenterDatabase|Activities|Activity|Lap|TriggerMethod": 27,
  "TrainingCenterDatabase|Author": 1,
  "TrainingCenterDatabase|Author@xsi:type": 1,
  "TrainingCenterDatabase|Author|Build": 1,
  "TrainingCenterDatabase|Author|Build|Version": 1,
  "TrainingCenterDatabase|Author|Build|Version|BuildMajor": 1,
  "TrainingCenterDatabase|Author|Build|Version|BuildMinor": 1,
  "TrainingCenterDatabase|Author|Build|Version|VersionMajor": 1,
  "TrainingCenterDatabase|Author|Build|Version|VersionMinor": 1,
  "TrainingCenterDatabase|Author|LangID": 1,
  "TrainingCenterDatabase|Author|Name": 1,
  "TrainingCenterDatabase|Author|PartNumber": 1
}
2256 trackpoints loaded from file data/twin_cities_marathon.tcx
{
  "altitudefeet": "850.3937408367167",
  "altitudemeters": "259.20001220703125",
  "cadence": "89",
  "cadencex2": "178",
  "distancekilometers": "0.0",
  "distancemeters": "0.0",
  "distancemiles": "0.0",
  "elapsedtime": "00:00:00",
  "heartratebpm": "85",
  "latitudedegrees": "44.97431952506304",
  "longitudedegrees": "-93.26310088858008",
  "seq": "1",
  "speed": "0.0",
  "time": "2014-10-05T13:07:53.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "850.3937408367167",
  "altitudemeters": "259.20001220703125",
  "cadence": "54",
  "cadencex2": "108",
  "distancekilometers": "0.0010700000524520874",
  "distancemeters": "1.0700000524520874",
  "distancemiles": "0.0006648672082861634",
  "elapsedtime": "00:00:01",
  "heartratebpm": "85",
  "latitudedegrees": "44.97431566938758",
  "longitudedegrees": "-93.26311421580613",
  "seq": "2",
  "speed": "0.02800000086426735",
  "time": "2014-10-05T13:07:54.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "851.0498487417465",
  "altitudemeters": "259.3999938964844",
  "cadence": "93",
  "cadencex2": "186",
  "distancekilometers": "0.013649999618530273",
  "distancemeters": "13.649999618530273",
  "distancemiles": "0.008481716537005309",
  "elapsedtime": "00:00:05",
  "heartratebpm": "89",
  "latitudedegrees": "44.97437769547105",
  "longitudedegrees": "-93.26324857771397",
  "seq": "3",
  "speed": "1.7450000047683716",
  "time": "2014-10-05T13:07:58.000Z",
  "type": "Trackpoint"
}
{
  "altitudefeet": "851.7060567700644",
  "altitudemeters": "259.6000061035156",
  "cadence": "91",
  "cadencex2": "182",
  "distancekilometers": "0.037",
  "distancemeters": "37.0",
  "distancemiles": "0.022990734112781352",
  "elapsedtime": "00:00:12",
  "heartratebpm": "91",
  "latitudedegrees": "44.9744854029268",
  "longitudedegrees": "-93.26350229792297",
  "seq": "4",
  "speed": "3.2279999256134033",
  "time": "2014-10-05T13:08:05.000Z",
  "type": "Trackpoint"
}
{
